ccd_code,missing_from_set1,missing_from_set2,missing_from_both
HXC,N,Y,N
HXD,N,Y,N
HXE,N,Y,N
HXF,N,Y,N
HXG,N,Y,N
HXH,N,Y,N
HXI,N,Y,N
HXJ,N,Y,N
HXK,N,Y,N
HXL,N,Y,N
HXM,N,Y,N
HXN,N,Y,N
HXO,N,Y,N
HXP,N,Y,N
HXQ,N,Y,N
HXR,N,Y,N
HXS,N,Y,N
HXT,N,Y,N
HXV,N,Y,N
HXW,N,Y,N
HXX,N,Y,N
HXY,N,Y,N
HXZ,N,Y,N
HY0,N,Y,N
HY1,N,Y,N
HY2,N,Y,N
HY3,N,Y,N
HY4,N,Y,N
HY5,N,Y,N
HY6,N,Y,N
HY7,N,Y,N
HY8,N,Y,N
HY9,N,Y,N
HYA,N,Y,N
HYB,N,Y,N
HYC,N,Y,N
HYD,N,Y,N
HYE,N,Y,N
HYF,N,Y,N
HYG,N,Y,N
HYH,N,Y,N
HYI,N,Y,N
HYJ,N,Y,N
HYK,N,Y,N
HYM,N,Y,N
HYN,N,Y,N
HYO,N,Y,N
HYP,N,Y,N
HYQ,N,Y,N
HYR,N,Y,N
HYS,N,Y,N
HYT,N,Y,N
HYV,N,Y,N
HYW,N,Y,N
HYY,N,Y,N
HYZ,N,Y,N
HZ0,N,Y,N
HZ1,N,Y,N
HZ2,N,Y,N
HZ3,N,Y,N
HZ4,N,Y,N
HZ5,N,Y,N
HZ6,N,Y,N
HZ7,N,Y,N
HZ8,N,Y,N
HZA,N,Y,N
HZB,N,Y,N
HZC,N,Y,N
HZD,N,Y,N
HZE,N,Y,N
HZF,N,Y,N
HZG,N,Y,N
HZH,N,Y,N
HZI,N,Y,N
HZJ,N,Y,N
HZK,N,Y,N
HZL,N,Y,N
HZM,N,Y,N
HZN,N,Y,N
HZO,N,Y,N
HZP,N,Y,N
HZQ,N,Y,N
HZR,N,Y,N
HZS,N,Y,N
HZT,N,Y,N
HZU,N,Y,N
HZV,N,Y,N
HZW,N,Y,N
HZX,N,Y,N
HZY,N,Y,N
HZZ,N,Y,N
I00,N,Y,N
I07,N,Y,N
I0A,N,Y,N
I0B,N,Y,N
I0C,N,Y,N
I0E,N,Y,N
I0F,N,Y,N
I0H,N,Y,N
I0I,N,Y,N
I0J,N,Y,N
I0K,N,Y,N
I0L,N,Y,N
I0M,N,Y,N
I0N,N,Y,N
I0O,N,Y,N
I0Q,N,Y,N
I0R,N,Y,N
I0S,N,Y,N
I0T,N,Y,N
I0U,N,Y,N
I0W,N,Y,N
I0Z,N,Y,N
I1A,N,Y,N
I1B,N,Y,N
I1D,N,Y,N
I1F,N,Y,N
I1G,N,Y,N
I1I,N,Y,N
I1J,N,Y,N
I1K,N,Y,N
I1M,N,Y,N
I1Q,N,Y,N
I1R,N,Y,N
I1T,N,Y,N
I1V,N,Y,N
I1W,N,Y,N
I1Y,N,Y,N
I1Z,N,Y,N
I27,N,Y,N
I2B,N,Y,N
I2D,N,Y,N
I2F,N,Y,N
I2G,N,Y,N
I2J,N,Y,N
I2K,N,Y,N
I2L,N,Y,N
I2N,N,Y,N
I2Q,N,Y,N
I2R,N,Y,N
I2S,N,Y,N
I2T,N,Y,N
I2U,N,Y,N
I2V,N,Y,N
I2W,N,Y,N
I2X,N,Y,N
I2Z,N,Y,N
I36,N,Y,N
I3B,N,Y,N
I3D,N,Y,N
I3F,N,Y,N
I3H,N,Y,N
I3J,N,Y,N
I3L,N,Y,N
I3O,N,Y,N
I3Q,N,Y,N
I3R,N,Y,N
I3T,N,Y,N
I3U,N,Y,N
I3V,N,Y,N
I3X,N,Y,N
I42,N,Y,N
I44,N,Y,N
I49,N,Y,N
I4F,N,Y,N
I4H,N,Y,N
I4L,N,Y,N
I4M,N,Y,N
I4Q,N,Y,N
I4R,N,Y,N
I4S,N,Y,N
I4V,N,Y,N
I4X,N,Y,N
I4Y,N,Y,N
I4Z,N,Y,N
I54,N,Y,N
I55,N,Y,N
I56,N,Y,N
I5B,N,Y,N
I5C,N,Y,N
I5D,N,Y,N
I5E,N,Y,N
I5F,N,Y,N
I5G,N,Y,N
I5J,N,Y,N
I5K,N,Y,N
I5L,N,Y,N
I5M,N,Y,N
I5N,N,Y,N
I5O,N,Y,N
I5Q,N,Y,N
I5X,N,Y,N
I5Y,N,Y,N
I5Z,N,Y,N
I60,N,Y,N
I61,N,Y,N
I62,N,Y,N
I64,N,Y,N
I65,N,Y,N
I67,N,Y,N
I68,N,Y,N
I69,N,Y,N
I6A,N,Y,N
I6C,N,Y,N
I6D,N,Y,N
I6H,N,Y,N
I6I,N,Y,N
I6J,N,Y,N
I6L,N,Y,N
I6M,N,Y,N
I6O,N,Y,N
I6P,N,Y,N
I6Q,N,Y,N
I6R,N,Y,N
I6S,N,Y,N
I6T,N,Y,N
I6U,N,Y,N
I6W,N,Y,N
I6Y,N,Y,N
I6Z,N,Y,N
I70,N,Y,N
I71,N,Y,N
I72,N,Y,N
I77,N,Y,N
I78,N,Y,N
I7D,N,Y,N
I7E,N,Y,N
I7F,N,Y,N
I7G,N,Y,N
I7H,N,Y,N
I7I,N,Y,N
I7J,N,Y,N
I7K,N,Y,N
I7L,N,Y,N
I7M,N,Y,N
I7N,N,Y,N
I7O,N,Y,N
I7Q,N,Y,N
I7R,N,Y,N
I7S,N,Y,N
I7U,N,Y,N
I7V,N,Y,N
I7W,N,Y,N
I7X,N,Y,N
I7Y,N,Y,N
I7Z,N,Y,N
I80,N,Y,N
I81,N,Y,N
I82,N,Y,N
I87,N,Y,N
I88,N,Y,N
I8A,N,Y,N
I8B,N,Y,N
I8D,N,Y,N
I8E,N,Y,N
I8F,N,Y,N
I8G,N,Y,N
I8H,N,Y,N
I8J,N,Y,N
I8K,N,Y,N
I8L,N,Y,N
I8M,N,Y,N
I8N,N,Y,N
I8Q,N,Y,N
I8R,N,Y,N
I8T,N,Y,N
I8U,N,Y,N
I8Y,N,Y,N
I8Z,N,Y,N
I90,N,Y,N
I91,N,Y,N
I94,N,Y,N
I99,N,Y,N
I9A,N,Y,N
I9C,N,Y,N
I9F,N,Y,N
I9K,N,Y,N
I9L,N,Y,N
I9N,N,Y,N
I9O,N,Y,N
I9P,N,Y,N
I9Q,N,Y,N
I9R,N,Y,N
I9U,N,Y,N
I9V,N,Y,N
I9W,N,Y,N
I9X,N,Y,N
I9Z,N,Y,N
IA0,N,Y,N
IA1,N,Y,N
IA3,N,Y,N
IA4,N,Y,N
IA5,N,Y,N
IAB,N,Y,N
IAE,N,Y,N
IAF,N,Y,N
IAH,N,Y,N
IAI,N,Y,N
IAJ,N,Y,N
IAL,N,Y,N
IAO,N,Y,N
IAT,N,Y,N
IAU,N,Y,N
IAW,N,Y,N
IAY,N,Y,N
IAZ,N,Y,N
IB0,N,Y,N
IB4,N,Y,N
IB5,N,Y,N
IB7,N,Y,N
IB9,N,Y,N
IBJ,N,Y,N
IBL,N,Y,N
IBV,N,Y,N
IBW,N,Y,N
IBY,N,Y,N
IC0,N,Y,N
IC2,N,Y,N
IC5,N,Y,N
IC7,N,Y,N
ICI,N,Y,N
ICK,N,Y,N
ICQ,N,Y,N
ICV,N,Y,N
ICW,N,Y,N
ID0,N,Y,N
ID7,N,Y,N
ID9,N,Y,N
IDO,N,Y,N
IDT,N,Y,N
IDW,N,Y,N
IE0,N,Y,N
IE1,N,Y,N
IE3,N,Y,N
IE5,N,Y,N
IE7,N,Y,N
IEA,N,Y,N
IEB,N,Y,N
IEC,N,Y,N
IED,N,Y,N
IEF,N,Y,N
IEH,N,Y,N
IEI,N,Y,N
IEN,N,Y,N
IEQ,N,Y,N
IER,N,Y,N
IEU,N,Y,N
IEV,N,Y,N
IEW,N,Y,N
IEX,N,Y,N
IEZ,N,Y,N
IF2,N,Y,N
IF3,N,Y,N
IF4,N,Y,N
IF5,N,Y,N
IF6,N,Y,N
IF8,N,Y,N
IF9,N,Y,N
IFE,N,Y,N
IFF,N,Y,N
IFH,N,Y,N
IFI,N,Y,N
IFJ,N,Y,N
IFK,N,Y,N
IFN,N,Y,N
IFO,N,Y,N
IFQ,N,Y,N
IFR,N,Y,N
IFT,N,Y,N
IFU,N,Y,N
IFV,N,Y,N
IFW,N,Y,N
IFX,N,Y,N
IFY,N,Y,N
IFZ,N,Y,N
IG0,N,Y,N
IG1,N,Y,N
IG3,N,Y,N
IG5,N,Y,N
IG6,N,Y,N
IG7,N,Y,N
IG8,N,Y,N
IG9,N,Y,N
IGB,N,Y,N
IGD,N,Y,N
IGE,N,Y,N
IGI,N,Y,N
IGJ,N,Y,N
IGO,N,Y,N
IGQ,N,Y,N
IGS,N,Y,N
IGT,N,Y,N
IGV,N,Y,N
IGW,N,Y,N
IGX,N,Y,N
IGZ,N,Y,N
IH0,N,Y,N
IH7,N,Y,N
IH8,N,Y,N
IHF,N,Y,N
IHL,N,Y,N
IHR,N,Y,N
IHT,N,Y,N
IHV,N,Y,N
II0,N,Y,N
II1,N,Y,N
II3,N,Y,N
II5,N,Y,N
II7,N,Y,N
II9,N,Y,N
IIM,N,Y,N
IIQ,N,Y,N
IIR,N,Y,N
IIS,N,Y,N
IIU,N,Y,N
IIV,N,Y,N
IIW,N,Y,N
IIX,N,Y,N
IIY,N,Y,N
IIZ,N,Y,N
IJ0,N,Y,N
IJ3,N,Y,N
IJ5,N,Y,N
IJ7,N,Y,N
IJ8,N,Y,N
IJ9,N,Y,N
IJA,N,Y,N
IJB,N,Y,N
IJC,N,Y,N
IJD,N,Y,N
IJF,N,Y,N
IJG,N,Y,N
IJH,N,Y,N
IJI,N,Y,N
IJJ,N,Y,N
IJK,N,Y,N
IJL,N,Y,N
IJM,N,Y,N
IJN,N,Y,N
IJO,N,Y,N
IJP,N,Y,N
IJQ,N,Y,N
IJR,N,Y,N
IJS,N,Y,N
IJT,N,Y,N
IJU,N,Y,N
IJV,N,Y,N
IJW,N,Y,N
IJX,N,Y,N
IJY,N,Y,N
IK0,N,Y,N
IK3,N,Y,N
IK5,N,Y,N
IK6,N,Y,N
IK7,N,Y,N
IKA,N,Y,N
IKB,N,Y,N
IKC,N,Y,N
IKD,N,Y,N
IKE,N,Y,N
IKF,N,Y,N
IKG,N,Y,N
IKH,N,Y,N
IKJ,N,Y,N
IKK,N,Y,N
IKL,N,Y,N
IKN,N,Y,N
IKO,N,Y,N
IKQ,N,Y,N
IKS,N,Y,N
IKU,N,Y,N
IKV,N,Y,N
IKW,N,Y,N
IKZ,N,Y,N
IL1,N,Y,N
IL4,N,Y,N
IL6,N,Y,N
IL7,N,Y,N
IL8,N,Y,N
IL9,N,Y,N
ILG,N,Y,N
ILJ,N,Y,N
ILK,N,Y,N
ILN,N,Y,N
ILQ,N,Y,N
ILR,N,Y,N
ILS,N,Y,N
ILU,N,Y,N
ILW,N,Y,N
ILZ,N,Y,N
IM0,N,Y,N
INH,N,Y,N
INT,N,Y,N
INY,N,Y,N
IO0,N,Y,N
IO4,N,Y,N
IO5,N,Y,N
IO6,N,Y,N
IO7,N,Y,N
IO8,N,Y,N
IO9,N,Y,N
IOH,N,Y,N
IOI,N,Y,N
IOO,N,Y,N
IOQ,N,Y,N
IOU,N,Y,N
IOV,N,Y,N
IOW,N,Y,N
IOX,N,Y,N
IOZ,N,Y,N
IP3,N,Y,N
IP4,N,Y,N
IPQ,N,Y,N
IPS,N,Y,N
IQ2,N,Y,N
IQ3,N,Y,N
IQ4,N,Y,N
IQ8,N,Y,N
IQ9,N,Y,N
IQC,N,Y,N
IQE,N,Y,N
IQF,N,Y,N
IQH,N,Y,N
IQJ,N,Y,N
IQL,N,Y,N
IQM,N,Y,N
IQN,N,Y,N
IQR,N,Y,N
IQT,N,Y,N
IQV,N,Y,N
IQY,N,Y,N
IR7,N,Y,N
IRD,N,Y,N
IRJ,N,Y,N
IRK,N,Y,N
IRM,N,Y,N
IRR,N,Y,N
IRU,N,Y,N
IRV,N,Y,N
IRW,N,Y,N
IRX,N,Y,N
IRY,N,Y,N
IRZ,N,Y,N
IS0,N,Y,N
IS4,N,Y,N
IS5,N,Y,N
IS6,N,Y,N
IS9,N,Y,N
ISB,N,Y,N
ISG,N,Y,N
ISK,N,Y,N
IT0,N,Y,N
IT1,N,Y,N
IT3,N,Y,N
IT4,N,Y,N
IT6,N,Y,N
IT8,N,Y,N
ITF,N,Y,N
ITG,N,Y,N
ITH,N,Y,N
ITJ,N,Y,N
ITK,N,Y,N
ITM,N,Y,N
ITO,N,Y,N
ITS,N,Y,N
ITV,N,Y,N
ITX,N,Y,N
IU0,N,Y,N
IU2,N,Y,N
IU3,N,Y,N
IU4,N,Y,N
IU6,N,Y,N
IU7,N,Y,N
IU8,N,Y,N
IU9,N,Y,N
IUA,N,Y,N
IUB,N,Y,N
IUC,N,Y,N
IUD,N,Y,N
IUE,N,Y,N
IUF,N,Y,N
IUH,N,Y,N
IUI,N,Y,N
IUJ,N,Y,N
IUK,N,Y,N
IUN,N,Y,N
IUO,N,Y,N
IUQ,N,Y,N
IUS,N,Y,N
IUT,N,Y,N
IUV,N,Y,N
IUW,N,Y,N
IUX,N,Y,N
IUZ,N,Y,N
IV0,N,Y,N
IV1,N,Y,N
IV3,N,Y,N
IV4,N,Y,N
IV5,N,Y,N
IV6,N,Y,N
IV8,N,Y,N
IVB,N,Y,N
IVE,N,Y,N
IVG,N,Y,N
IVI,N,Y,N
IVJ,N,Y,N
IVN,N,Y,N
IVO,N,Y,N
IVP,N,Y,N
IVQ,N,Y,N
IVR,N,Y,N
IVT,N,Y,N
IVW,N,Y,N
IVY,N,Y,N
IVZ,N,Y,N
IW0,N,Y,N
IW9,N,Y,N
IWA,N,Y,N
IWB,N,Y,N
IWC,N,Y,N
IWE,N,Y,N
IWF,N,Y,N
IWG,N,Y,N
IWI,N,Y,N
IWJ,N,Y,N
IWK,N,Y,N
IWM,N,Y,N
IWN,N,Y,N
IWQ,N,Y,N
IWS,N,Y,N
IWU,N,Y,N
IWV,N,Y,N
IWY,N,Y,N
IX0,N,Y,N
IX2,N,Y,N
IX4,N,Y,N
IX5,N,Y,N
IX7,N,Y,N
IX8,N,Y,N
IX9,N,Y,N
IXB,N,Y,N
IXC,N,Y,N
IXI,N,Y,N
IXJ,N,Y,N
IXK,N,Y,N
IXL,N,Y,N
IXQ,N,Y,N
IXR,N,Y,N
IXT,N,Y,N
IXU,N,Y,N
IY0,N,Y,N
IY2,N,Y,N
IY3,N,Y,N
IY4,N,Y,N
IY6,N,Y,N
IY8,N,Y,N
IY9,N,Y,N
IYA,N,Y,N
IYB,N,Y,N
IYC,N,Y,N
IYD,N,Y,N
IYE,N,Y,N
IYF,N,Y,N
IYH,N,Y,N
IYI,N,Y,N
IYJ,N,Y,N
IYK,N,Y,N
IYL,N,Y,N
IYM,N,Y,N
IYN,N,Y,N
IYO,N,Y,N
IYQ,N,Y,N
IYS,N,Y,N
IYU,N,Y,N
IYV,N,Y,N
IYW,N,Y,N
IYY,N,Y,N
IZ6,N,Y,N
IZ7,N,Y,N
IZ8,N,Y,N
IZH,N,Y,N
IZJ,N,Y,N
IZK,N,Y,N
IZL,N,Y,N
IZM,N,Y,N
IZQ,N,Y,N
IZR,N,Y,N
IZS,N,Y,N
IZT,N,Y,N
IZU,N,Y,N
IZV,N,Y,N
IZW,N,Y,N
IZY,N,Y,N
J0O,N,Y,N
J0R,N,Y,N
J0U,N,Y,N
J0X,N,Y,N
J23,N,Y,N
J26,N,Y,N
J29,N,Y,N
J2C,N,Y,N
J2F,N,Y,N
J2L,N,Y,N
J3O,N,Y,N
J3R,N,Y,N
J3U,N,Y,N
J3X,N,Y,N
J46,N,Y,N
J4D,N,Y,N
J4I,N,Y,N
J4O,N,Y,N
J4R,N,Y,N
J50,N,Y,N
J59,N,Y,N
J5C,N,Y,N
J5F,N,Y,N
J5U,N,Y,N
J5X,N,Y,N
J66,N,Y,N
J69,N,Y,N
J6F,N,Y,N
J6I,N,Y,N
J6L,N,Y,N
J6M,N,Y,N
J6O,N,Y,N
J6R,N,Y,N
J6U,N,Y,N
J6X,N,Y,N
J79,N,Y,N
J7D,N,Y,N
J7F,N,Y,N
J7I,N,Y,N
J7L,N,Y,N
J7M,N,Y,N
J7O,N,Y,N
J7R,N,Y,N
J7W,N,Y,N
J8I,N,Y,N
J8J,N,Y,N
J98,N,Y,N
J9B,N,Y,N
J9C,N,Y,N
J9I,N,Y,N
J9L,N,Y,N
J9O,N,Y,N
J9X,N,Y,N
JA0,N,Y,N
JA6,N,Y,N
JAP,N,Y,N
JAQ,N,Y,N
JAU,N,Y,N
JAX,N,Y,N
JB0,N,Y,N
JBD,N,Y,N
JBV,N,Y,N
JCA,N,Y,N
JCI,N,Y,N
JCJ,N,Y,N
JCM,N,Y,N
JCO,N,Y,N
JCP,N,Y,N
JCR,N,Y,N
JCU,N,Y,N
JCV,N,Y,N
JCX,N,Y,N
JD3,N,Y,N
JD6,N,Y,N
JD9,N,Y,N
JDA,N,Y,N
JDL,N,Y,N
JDU,N,Y,N
JDW,N,Y,N
JE0,N,Y,N
JE3,N,Y,N
JE5,N,Y,N
JE6,N,Y,N
JE9,N,Y,N
JEC,N,Y,N
JEI,N,Y,N
JEL,N,Y,N
JFC,N,Y,N
JFF,N,Y,N
JFG,N,Y,N
JFI,N,Y,N
JFL,N,Y,N
JFO,N,Y,N
JFR,N,Y,N
JFU,N,Y,N
JFW,N,Y,N
JG0,N,Y,N
JG6,N,Y,N
JG9,N,Y,N
JGC,N,Y,N
JGF,N,Y,N
JGI,N,Y,N
JGL,N,Y,N
JGO,N,Y,N
JGR,N,Y,N
JGU,N,Y,N
JGX,N,Y,N
JH6,N,Y,N
JH9,N,Y,N
JHF,N,Y,N
JHI,N,Y,N
JHL,N,Y,N
JHO,N,Y,N
JHR,N,Y,N
JHU,N,Y,N
JHX,N,Y,N
JI0,N,Y,N
JI8,N,Y,N
JI9,N,Y,N
JIB,N,Y,N
JIC,N,Y,N
JIE,N,Y,N
JIG,N,Y,N
JIH,N,Y,N
JII,N,Y,N
JIJ,N,Y,N
JIK,N,Y,N
JIP,N,Y,N
JIR,N,Y,N
JIS,N,Y,N
JIT,N,Y,N
JIV,N,Y,N
JIW,N,Y,N
JIX,N,Y,N
JIY,N,Y,N
JIZ,N,Y,N
JJ6,N,Y,N
JJ9,N,Y,N
JJC,N,Y,N
JJF,N,Y,N
JJI,N,Y,N
JJO,N,Y,N
JJR,N,Y,N
JJU,N,Y,N
JK0,N,Y,N
JK6,N,Y,N
JK9,N,Y,N
JKC,N,Y,N
JKD,N,Y,N
JKI,N,Y,N
JKL,N,Y,N
JKO,N,Y,N
JKR,N,Y,N
JKU,N,Y,N
JKX,N,Y,N
JL3,N,Y,N
JL6,N,Y,N
JLC,N,Y,N
JLI,N,Y,N
JLL,N,Y,N
JLQ,N,Y,N
JLR,N,Y,N
JLU,N,Y,N
JLX,N,Y,N
JM0,N,Y,N
JM3,N,Y,N
JM9,N,Y,N
JME,N,Y,N
JMF,N,Y,N
JMI,N,Y,N
JML,N,Y,N
JMO,N,Y,N
JMR,N,Y,N
JMU,N,Y,N
JMX,N,Y,N
JN0,N,Y,N
JN6,N,Y,N
JN9,N,Y,N
JNC,N,Y,N
JNL,N,Y,N
JNQ,N,Y,N
JNR,N,Y,N
JNU,N,Y,N
JNX,N,Y,N
JO0,N,Y,N
JO6,N,Y,N
JO9,N,Y,N
JOC,N,Y,N
JOF,N,Y,N
JOI,N,Y,N
JOL,N,Y,N
JOO,N,Y,N
JOU,N,Y,N
JOX,N,Y,N
JP0,N,Y,N
JP6,N,Y,N
JP9,N,Y,N
JPF,N,Y,N
JPI,N,Y,N
JPO,N,Y,N
JPU,N,Y,N
JPX,N,Y,N
JQ0,N,Y,N
JQ3,N,Y,N
JQ6,N,Y,N
JQ9,N,Y,N
JQC,N,Y,N
JQG,N,Y,N
JQI,N,Y,N
JQL,N,Y,N
JQO,N,Y,N
JQR,N,Y,N
JQU,N,Y,N
JQX,N,Y,N
JR0,N,Y,N
JRC,N,Y,N
JRF,N,Y,N
JRI,N,Y,N
JRL,N,Y,N
JRP,N,Y,N
JRU,N,Y,N
JRV,N,Y,N
JRX,N,Y,N
JS0,N,Y,N
JS9,N,Y,N
JSF,N,Y,N
JSG,N,Y,N
JSI,N,Y,N
JSL,N,Y,N
JSM,N,Y,N
JSO,N,Y,N
JSV,N,Y,N
JSY,N,Y,N
JT3,N,Y,N
JT4,N,Y,N
JT9,N,Y,N
JTC,N,Y,N
JTI,N,Y,N
JTL,N,Y,N
JTO,N,Y,N
JTR,N,Y,N
JTX,N,Y,N
JU0,N,Y,N
JU3,N,Y,N
JU6,N,Y,N
JU9,N,Y,N
JUA,N,Y,N
JUC,N,Y,N
JUF,N,Y,N
JUL,N,Y,N
JUR,N,Y,N
JUU,N,Y,N
JUX,N,Y,N
JV3,N,Y,N
JV6,N,Y,N
JV9,N,Y,N
JVC,N,Y,N
JVF,N,Y,N
JVI,N,Y,N
JVL,N,Y,N
JVO,N,Y,N
JVR,N,Y,N
JVU,N,Y,N
JVX,N,Y,N
JW0,N,Y,N
JW6,N,Y,N
JWC,N,Y,N
JWG,N,Y,N
JWI,N,Y,N
JWJ,N,Y,N
JWL,N,Y,N
JWO,N,Y,N
JWR,N,Y,N
JX0,N,Y,N
JX6,N,Y,N
JX9,N,Y,N
JXF,N,Y,N
JXI,N,Y,N
JXJ,N,Y,N
JXL,N,Y,N
JXO,N,Y,N
JXX,N,Y,N
JXY,N,Y,N
JY0,N,Y,N
JY3,N,Y,N
JY6,N,Y,N
JY9,N,Y,N
JYA,N,Y,N
JYF,N,Y,N
JYL,N,Y,N
JYO,N,Y,N
JYR,N,Y,N
JYU,N,Y,N
JYX,N,Y,N
K00,N,Y,N
K06,N,Y,N
K0C,N,Y,N
K0F,N,Y,N
K0O,N,Y,N
K0R,N,Y,N
K0U,N,Y,N
K16,N,Y,N
K18,N,Y,N
K1C,N,Y,N
K1F,N,Y,N
K1I,N,Y,N
K1L,N,Y,N
K1O,N,Y,N
K1X,N,Y,N
K2F,N,Y,N
K2I,N,Y,N
K2L,N,Y,N
K2O,N,Y,N
K2X,N,Y,N
K33,N,Y,N
K3C,N,Y,N
K3F,N,Y,N
K3I,N,Y,N
K3L,N,Y,N
K3O,N,Y,N
K3R,N,Y,N
K3X,N,Y,N
K40,N,Y,N
K43,N,Y,N
K46,N,Y,N
K49,N,Y,N
K4C,N,Y,N
K4I,N,Y,N
K4L,N,Y,N
K4O,N,Y,N
K4R,N,Y,N
K4U,N,Y,N
K4X,N,Y,N
K5F,N,Y,N
K5I,N,Y,N
K5O,N,Y,N
K5R,N,Y,N
K5U,N,Y,N
K5X,N,Y,N
K63,N,Y,N
K69,N,Y,N
K6C,N,Y,N
K6F,N,Y,N
K6I,N,Y,N
K6L,N,Y,N
K6O,N,Y,N
K6R,N,Y,N
K6U,N,Y,N
K71,N,Y,N
K79,N,Y,N
K7C,N,Y,N
K7L,N,Y,N
K7O,N,Y,N
K7P,N,Y,N
K7R,N,Y,N
K7U,N,Y,N
K7X,N,Y,N
K8C,N,Y,N
K8F,N,Y,N
K8I,N,Y,N
K8L,N,Y,N
K8O,N,Y,N
K8R,N,Y,N
K8U,N,Y,N
K90,N,Y,N
K96,N,Y,N
K9C,N,Y,N
K9D,N,Y,N
K9E,N,Y,N
K9F,N,Y,N
K9G,N,Y,N
K9I,N,Y,N
K9N,N,Y,N
K9O,N,Y,N
K9R,N,Y,N
K9U,N,Y,N
K9X,N,Y,N
KA0,N,Y,N
KA3,N,Y,N
KA6,N,Y,N
KA9,N,Y,N
KAE,N,Y,N
KAU,N,Y,N
KAX,N,Y,N
KB3,N,Y,N
KB6,N,Y,N
KB9,N,Y,N
KBC,N,Y,N
KBL,N,Y,N
KBO,N,Y,N
KBU,N,Y,N
KC0,N,Y,N
KC3,N,Y,N
KC9,N,Y,N
KCB,N,Y,N
KCC,N,Y,N
KCF,N,Y,N
KCI,N,Y,N
KCL,N,Y,N
KCU,N,Y,N
KCV,N,Y,N
KD3,N,Y,N
KD4,N,Y,N
KD6,N,Y,N
KD9,N,Y,N
KDC,N,Y,N
KDL,N,Y,N
KDU,N,Y,N
KDX,N,Y,N
KE0,N,Y,N
KE3,N,Y,N
KE6,N,Y,N
KEC,N,Y,N
KEI,N,Y,N
KER,N,Y,N
KEX,N,Y,N
KF0,N,Y,N
KF3,N,Y,N
KF6,N,Y,N
KF8,N,Y,N
KF9,N,Y,N
KFC,N,Y,N
KFF,N,Y,N
KFI,N,Y,N
KFL,N,Y,N
KFM,N,Y,N
KFO,N,Y,N
KFR,N,Y,N
KFU,N,Y,N
KFX,N,Y,N
KG0,N,Y,N
KG2,N,Y,N
KG3,N,Y,N
KG6,N,Y,N
KG9,N,Y,N
KGI,N,Y,N
KGL,N,Y,N
KGO,N,Y,N
KGR,N,Y,N
KGX,N,Y,N
KH0,N,Y,N
KH6,N,Y,N
KH9,N,Y,N
KHF,N,Y,N
KHI,N,Y,N
KHL,N,Y,N
KHR,N,Y,N
KHU,N,Y,N
KHX,N,Y,N
KI0,N,Y,N
KI4,N,Y,N
KI7,N,Y,N
KI8,N,Y,N
KIC,N,Y,N
KID,N,Y,N
KIE,N,Y,N
KIG,N,Y,N
KIH,N,Y,N
KII,N,Y,N
KIO,N,Y,N
KIP,N,Y,N
KIS,N,Y,N
KIT,N,Y,N
KIX,N,Y,N
KIY,N,Y,N
KIZ,N,Y,N
KJ0,N,Y,N
KJ3,N,Y,N
KJ6,N,Y,N
KJ9,N,Y,N
KJC,N,Y,N
KJF,N,Y,N
KJI,N,Y,N
KJL,N,Y,N
KJN,N,Y,N
KJO,N,Y,N
KJX,N,Y,N
KK0,N,Y,N
KKB,N,Y,N
KKE,N,Y,N
KKF,N,Y,N
KKH,N,Y,N
KKI,N,Y,N
KKO,N,Y,N
KKU,N,Y,N
KKW,N,Y,N
KKX,N,Y,N
KL0,N,Y,N
KL3,N,Y,N
KL6,N,Y,N
KL9,N,Y,N
KLC,N,Y,N
KLF,N,Y,N
KLO,N,Y,N
KLR,N,Y,N
KLU,N,Y,N
KLX,N,Y,N
KM6,N,Y,N
KMC,N,Y,N
KMF,N,Y,N
KMI,N,Y,N
KML,N,Y,N
KMR,N,Y,N
KMU,N,Y,N
KMX,N,Y,N
KN6,N,Y,N
KNE,N,Y,N
KNF,N,Y,N
KNR,N,Y,N
KNU,N,Y,N
KNX,N,Y,N
KO0,N,Y,N
KO3,N,Y,N
KO4,N,Y,N
KO8,N,Y,N
KO9,N,Y,N
KOC,N,Y,N
KOF,N,Y,N
KOI,N,Y,N
KOL,N,Y,N
KOO,N,Y,N
KP0,N,Y,N
KP9,N,Y,N
KPO,N,Y,N
KPU,N,Y,N
KPX,N,Y,N
KQ0,N,Y,N
KQ3,N,Y,N
KQ6,N,Y,N
KQ9,N,Y,N
KQC,N,Y,N
KQF,N,Y,N
KQI,N,Y,N
KQL,N,Y,N
KQN,N,Y,N
KQO,N,Y,N
KQR,N,Y,N
KQU,N,Y,N
KQX,N,Y,N
KR3,N,Y,N
KR6,N,Y,N
KR9,N,Y,N
KRF,N,Y,N
KRN,N,Y,N
KRU,N,Y,N
KS0,N,Y,N
KS6,N,Y,N
KS9,N,Y,N
KSI,N,Y,N
KSU,N,Y,N
KSX,N,Y,N
KT0,N,Y,N
KT6,N,Y,N
KT9,N,Y,N
KTB,N,Y,N
KTF,N,Y,N
KTH,N,Y,N
KTI,N,Y,N
KTY,N,Y,N
KU6,N,Y,N
KUC,N,Y,N
KUI,N,Y,N
KUL,N,Y,N
KUO,N,Y,N
KUR,N,Y,N
KUS,N,Y,N
KUU,N,Y,N
KUX,N,Y,N
KV0,N,Y,N
KV3,N,Y,N
KV6,N,Y,N
KVA,N,Y,N
